<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyPinLedPower_aliases.h" value="NONE;CyPinLedPower" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyPinLedPower.c" value="ARM_C_FILE;CyPinLedPower" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyPinLedPower.h" value="NONE;CyPinLedPower" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\gbmhunter\GoogleDrive\Projects\TemplatePsocEclipseCpp\TestProjectCpp.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
